case,cost,ROI,Outcomes,Profit_Chance,Profit_Stat,Min_Return,Min_Return_p,Avg_loss_return,Avg_loss_return_p,Max_Return,Max_Return_p,Avg_gain_return,Avg_gain_return_p,Roll_50,Roll_50_p,Roll_100,Roll_100_p,Roll_1000,Roll_1000_p,Roll_100000,Roll_100000_p
Maze Trip Case,1000.0,-990.964215,17,22.258,77742,-695.0899999999999,-69.509,-41239.38133,-41.23938132999999,6158.95,615.895,31329.73918,31.32973918,-7124.07,-14.248140000000001,-4039.0100000000093,-4.07980808080809,-94826.47000000009,-9.463719560878252,-9909642.149999991,-9.909642149999991
God’s Spear Case,1250.0,-912.1206184000006,16,18.087,81913,-807.51,-64.60079999999999,-44109.24063,-35.287392504,13775.29,1102.0232,32707.732899999995,26.166186319999998,-11712.669999999998,-19.12272653061224,-17906.34999999999,-14.183247524752469,-122204.97999999998,-9.805815847542625,-11401507.72999999,-9.121206183999991
Team Vitality Case,4.5,-990.5879999999999,24,18.155,81845,-3.31,-73.55555555555556,-188.34758,-41.855017777777775,473.82,10529.333333333334,143.77112,31.94913777777778,-75.06,-33.36,-143.68,-32.9163802978236,-811.5299999999997,-18.01598401598401,-44576.46000000002,-9.905880000000005
Honey Case,7.0,-998.2309999999987,24,9.57,90430,-4.88,-69.71428571428571,-353.41418,-50.487739999999995,601.42,8591.714285714284,283.53801000000004,40.505430000000004,-142.98,-40.85142857142856,-242.82,-35.761413843888064,-1175.0,-16.76894534037391,-69876.16999999993,-9.98230999999999
Sparkles Case,80.0,-987.6636750000008,28,13.06,86940,-64.48,-80.6,-3212.26087,-40.153260875,6979.14,8723.925,2422.129929999999,30.27662412499999,-1398.8100000000004,-35.68392857142858,-2694.8599999999997,-34.727577319587624,-11558.089999999997,-14.47656563126252,-790130.9400000013,-9.876636750000017
Blazing Jack Case,2.0,-992.034,24,16.181,83819,-1.55,-77.5,-83.3865,-41.69325,176.36,8818.0,63.54581999999999,31.772909999999996,-34.15,-34.8469387755102,-53.49000000000001,-27.290816326530614,-262.8800000000001,-13.144000000000005,-19840.679999999993,-9.920339999999998
Spookz Case,3.0,-991.5143333333339,26,16.47,83530,-2.33,-77.66666666666666,-141.73782999999997,-47.24594333333332,226.5,7550.0,111.99239999999998,37.33079999999999,-56.97999999999999,-37.98666666666666,-96.25,-32.083333333333336,-401.4599999999996,-13.381999999999985,-29745.43000000005,-9.91514333333335
Salem Case,8.0,-997.7316250000011,24,8.996,91004,-6.33,-79.125,-363.04560000000004,-45.380700000000004,633.13,7914.125,283.22706999999997,35.403383749999996,-154.85999999999999,-38.714999999999996,-304.7800000000001,-38.482323232323246,-1054.42,-13.180250000000001,-79818.53000000003,-9.977316250000005
Midnight Horror Case,16.0,-986.5498125,20,14.977,85023,-11.73,-73.3125,-690.0723800000001,-43.129523750000004,1107.11,6919.437499999999,532.2244099999999,33.264025624999995,-265.86,-33.2325,-457.17999999999984,-28.573749999999993,-1466.6899999999987,-9.157654845154838,-157847.9700000002,-9.865498125000013
Witch Potion Case,30.0,-987.9667333333329,20,19.829,80171,-22.240000000000002,-74.13333333333333,-1214.9296100000001,-40.49765366666667,2862.77,9542.566666666668,918.5395900000002,30.61798633333334,-434.54999999999995,-29.56122448979592,-653.4200000000001,-21.78066666666667,-4105.800000000003,-13.686000000000009,-296390.01999999955,-9.879667333333318
Silent Camp Case,0.4,-990.3800000000002,18,21.284,78716,-0.27,-67.5,-15.025940000000002,-37.56485,21.51,5377.5,11.06442,27.66105,-5.470000000000001,-27.908163265306126,-8.71,-21.775000000000002,-52.900000000000034,-13.25150300601203,-3961.520000000004,-9.90380000000001
Shadow Whisper Case,4.0,-995.2647500000006,20,16.186,83814,-2.67,-66.75,-172.7201,-43.180025,293.88,7347.0,132.90950999999998,33.227377499999996,-61.849999999999994,-30.924999999999997,-117.30000000000001,-29.034653465346537,-364.7000000000003,-9.117500000000007,-39810.590000000026,-9.952647500000007
The Marionette Case,35.0,-986.2754000000001,23,17.863,82137,-24.45,-69.85714285714286,-1685.04294,-48.144084,3238.33,9252.371428571427,1339.84655,38.28133,-700.1800000000001,-42.564133738601825,-1187.4299999999998,-34.26926406926407,-3754.899999999998,-10.728285714285708,-345196.39000000013,-9.862754000000004
Last Dream Case,14.0,-991.5407142857144,21,18.343,81657,-11.43,-81.64285714285714,-660.97626,-47.21259,617.48,4410.571428571428,522.16056,37.29718285714286,-289.48999999999995,-42.199708454810484,-465.1100000000001,-34.24963181148749,-871.7799999999988,-6.2083748753738695,-138815.69999999995,-9.91540714285714
The Possessed Case,75.0,-991.0252933333334,22,15.404,84596,-42.45,-56.60000000000001,-2653.98358,-35.386447733333334,3012.4,4016.5333333333338,1910.71461,25.4761948,-1077.33,-29.315102040816328,-1721.1900000000005,-23.41755102040817,-9300.98999999999,-12.426172344689366,-743268.9700000007,-9.910252933333343
